name:dementia

random_variables:X0(Visit);X1(M/F);X2(Age);X3(EDUC);X4(SES);X5(MMSE);X6(CDR);X7(eTIV);X8(nWBV);X9(ASF);X10(MRDelay);X11(Group)

structure:P(Visit|MMSE);P(nWBV|Age,Group);P(MRDelay|Visit);P(M/F|eTIV,Group);P(Group|MRDelay,CDR);P(SES|EDUC,Group);P(ASF|Group);P(EDUC|eTIV,M/F,Group);P(Age|eTIV,Group);P(eTIV|ASF,Group);P(CDR);P(MMSE|CDR)

CPT(Visit|nWBV):
0|1=0.4495798319327731;
1|1=0.4117647058823529;
2|1=0.1134453781512605;
3|1=0.025210084033613446;
0|0=0.21739130434782608;
1|0=0.44565217391304346;
2|0=0.29347826086956524;
3|0=0.043478260869565216;
0|3=0.5;
1|3=0.36363636363636365;
2|3=0.09090909090909091;
3|3=0.045454545454545456;
0|2=0.5079365079365079;
1|2=0.3412698412698413;
2|2=0.0873015873015873;
3|2=0.06349206349206349

CPT(nWBV|Age,Group):
1|2,0=0.47368421052631576;
0|2,0=0.19298245614035087;
2|2,0=0.3157894736842105;
3|2,0=0.017543859649122806;
1|1,0=0.4;
0|1,0=0.1;
2|1,0=0.45;
3|1,0=0.05;
1|3,0=0.42105263157894735;
0|3,0=0.21052631578947367;
2|3,0=0.3157894736842105;
3|3,0=0.05263157894736842;
1|0,0=0.16;
0|0,0=0.04;
2|0,0=0.24;
3|0,0=0.56;
1|2,1=0.4727272727272727;
0|2,1=0.36363636363636365;
2|2,1=0.14545454545454545;
3|2,1=0.01818181818181818;
1|1,1=0.5633802816901409;
0|1,1=0.16901408450704225;
2|1,1=0.2535211267605634;
3|1,1=0.014084507042253521;
1|3,1=0.14285714285714285;
0|3,1=0.5714285714285714;
2|3,1=0.14285714285714285;
3|3,1=0.14285714285714285;
1|0,1=0.5;
0|0,1=0.25;
2|0,1=0.17857142857142858;
3|0,1=0.07142857142857142;
1|2,2=0.7204301075268817;
0|2,2=0.24731182795698925;
2|2,2=0.021505376344086023;
3|2,2=0.010752688172043012;
1|1,2=0.5476190476190477;
0|1,2=0.07142857142857142;
2|1,2=0.35714285714285715;
3|1,2=0.023809523809523808;
1|3,2=0.42857142857142855;
0|3,2=0.2857142857142857;
2|3,2=0.14285714285714285;
3|3,2=0.14285714285714285;
1|0,2=0.10526315789473684;
0|0,2=0.05263157894736842;
2|0,2=0.5789473684210527;
3|0,2=0.2631578947368421

CPT(MRDelay|Group,Visit):
0|0,0=0.9558823529411765;
2|0,0=0.014705882352941176;
1|0,0=0.014705882352941176;
3|0,0=0.014705882352941176;
0|1,0=0.9594594594594594;
2|1,0=0.013513513513513514;
1|1,0=0.013513513513513514;
3|1,0=0.013513513513513514;
0|2,0=0.9558823529411765;
2|2,0=0.014705882352941176;
1|2,0=0.014705882352941176;
3|2,0=0.014705882352941176;
0|0,1=0.3389830508474576;
2|0,1=0.06779661016949153;
1|0,1=0.576271186440678;
3|0,1=0.01694915254237288;
0|1,1=0.5846153846153846;
2|1,1=0.015384615384615385;
1|1,1=0.38461538461538464;
3|1,1=0.015384615384615385;
0|2,1=0.16216216216216217;
2|2,1=0.17567567567567569;
1|2,1=0.6486486486486487;
3|2,1=0.013513513513513514;
0|0,2=0.03571428571428571;
2|0,2=0.6071428571428571;
1|0,2=0.32142857142857145;
3|0,2=0.03571428571428571;
0|1,2=0.20833333333333334;
2|1,2=0.25;
1|1,2=0.4166666666666667;
3|1,2=0.125;
0|2,2=0.17391304347826086;
2|2,2=0.391304347826087;
1|2,2=0.34782608695652173;
3|2,2=0.08695652173913043;
0|0,3=0.06666666666666667;
2|0,3=0.4666666666666667;
1|0,3=0.06666666666666667;
3|0,3=0.4;
0|1,3=0.14285714285714285;
2|1,3=0.14285714285714285;
1|1,3=0.42857142857142855;
3|1,3=0.2857142857142857;
0|2,3=0.2;
2|2,3=0.2;
1|2,3=0.2;
3|2,3=0.4

CPT(M/F|eTIV,Group):
0|3,0=0.9473684210526315;
3|3,0=0.05263157894736842;
0|2,0=0.59375;
3|2,0=0.40625;
0|0,0=0.034482758620689655;
3|0,0=0.9655172413793104;
0|1,0=0.1506849315068493;
3|1,0=0.8493150684931506;
0|3,1=0.9;
3|3,1=0.1;
0|2,1=0.9032258064516129;
3|2,1=0.0967741935483871;
0|0,1=0.3103448275862069;
3|0,1=0.6896551724137931;
0|1,1=0.5180722891566265;
3|1,1=0.4819277108433735;
0|3,2=0.5;
3|3,2=0.5;
0|2,2=0.9767441860465116;
3|2,2=0.023255813953488372;
0|0,2=0.019230769230769232;
3|0,2=0.9807692307692307;
0|1,2=0.32142857142857145;
3|1,2=0.6785714285714286

CPT(Group|eTIV,SES):
0|3,1=0.8;
1|3,1=0.1;
2|3,1=0.1;
0|2,1=0.35714285714285715;
1|2,1=0.6071428571428571;
2|2,1=0.03571428571428571;
0|0,1=0.48;
1|0,1=0.24;
2|0,1=0.28;
0|1,1=0.4675324675324675;
1|1,1=0.33766233766233766;
2|1,1=0.19480519480519481;
0|3,2=0.75;
1|3,2=0.125;
2|3,2=0.125;
0|2,2=0.375;
1|2,2=0.5;
2|2,2=0.125;
0|0,2=0.2727272727272727;
1|0,2=0.6363636363636364;
2|0,2=0.09090909090909091;
0|1,2=0.38461538461538464;
1|1,2=0.4461538461538462;
2|1,2=0.16923076923076924;
0|3,3=0.2857142857142857;
1|3,3=0.5714285714285714;
2|3,3=0.14285714285714285;
0|2,3=0.6363636363636364;
1|2,3=0.2727272727272727;
2|2,3=0.09090909090909091;
0|0,3=0.4;
1|0,3=0.5333333333333333;
2|0,3=0.06666666666666667;
0|1,3=0.3333333333333333;
1|1,3=0.625;
2|1,3=0.041666666666666664;
0|3,0=0.3;
1|3,0=0.6;
2|3,0=0.1;
0|2,0=0.1267605633802817;
1|2,0=0.2112676056338028;
2|2,0=0.6619718309859155;
0|0,0=0.10416666666666667;
1|0,0=0.020833333333333332;
2|0,0=0.875;
0|1,0=0.2807017543859649;
1|1,0=0.08771929824561403;
2|1,0=0.631578947368421

CPT(SES|EDUC,ASF):
1|1,0=0.375;
2|1,0=0.25;
3|1,0=0.3125;
0|1,0=0.0625;
1|2,0=0.12962962962962962;
2|2,0=0.07407407407407407;
3|2,0=0.07407407407407407;
0|2,0=0.7222222222222222;
1|0,0=0.16666666666666666;
2|0,0=0.16666666666666666;
3|0,0=0.5;
0|0,0=0.16666666666666666;
1|3,0=0.4444444444444444;
2|3,0=0.1111111111111111;
3|3,0=0.1111111111111111;
0|3,0=0.3333333333333333;
1|1,3=0.23076923076923078;
2|1,3=0.38461538461538464;
3|1,3=0.3076923076923077;
0|1,3=0.07692307692307693;
1|2,3=0.5384615384615384;
2|2,3=0.23076923076923078;
3|2,3=0.07692307692307693;
0|2,3=0.15384615384615385;
1|0,3=0.2;
2|0,3=0.2;
3|0,3=0.4;
0|0,3=0.2;
1|3,3=0.25;
2|3,3=0.25;
3|3,3=0.25;
0|3,3=0.25;
1|1,2=0.2079207920792079;
2|1,2=0.24752475247524752;
3|1,2=0.15841584158415842;
0|1,2=0.38613861386138615;
1|2,2=0.234375;
2|2,2=0.140625;
3|2,2=0.046875;
0|2,2=0.578125;
1|0,2=0.09090909090909091;
2|0,2=0.18181818181818182;
3|0,2=0.6363636363636364;
0|0,2=0.09090909090909091;
1|3,2=0.25;
2|3,2=0.25;
3|3,2=0.25;
0|3,2=0.25;
1|1,1=0.3888888888888889;
2|1,1=0.2777777777777778;
3|1,1=0.2777777777777778;
0|1,1=0.05555555555555555;
1|2,1=0.34408602150537637;
2|2,1=0.1827956989247312;
3|2,1=0.010752688172043012;
0|2,1=0.46236559139784944;
1|0,1=0.1111111111111111;
2|0,1=0.2222222222222222;
3|0,1=0.5555555555555556;
0|0,1=0.1111111111111111;
1|3,1=0.0625;
2|3,1=0.0625;
3|3,1=0.0625;
0|3,1=0.8125

CPT(ASF):
0=0.163135593220339;
3=0.038135593220338986;
2=0.3665254237288136;
1=0.4322033898305085

CPT(EDUC|eTIV):
1|3=0.2222222222222222;
2|3=0.5555555555555556;
0|3=0.037037037037037035;
3|3=0.18518518518518517;
1|2=0.17272727272727273;
2|2=0.7;
0|2=0.02727272727272727;
3|2=0.1;
1|0=0.47058823529411764;
2|0=0.47058823529411764;
0|0=0.049019607843137254;
3|0=0.00980392156862745;
1|1=0.6401673640167364;
2|1=0.301255230125523;
0|1=0.04184100418410042;
3|1=0.016736401673640166

CPT(Age|eTIV,Group):
2|3,0=0.47619047619047616;
1|3,0=0.38095238095238093;
3|3,0=0.047619047619047616;
0|3,0=0.09523809523809523;
2|2,0=0.5294117647058824;
1|2,0=0.2647058823529412;
3|2,0=0.14705882352941177;
0|2,0=0.058823529411764705;
2|0,0=0.2903225806451613;
1|0,0=0.1935483870967742;
3|0,0=0.1935483870967742;
0|0,0=0.3225806451612903;
2|1,0=0.26666666666666666;
1|1,0=0.49333333333333335;
3|1,0=0.09333333333333334;
0|1,0=0.14666666666666667;
2|3,1=0.16666666666666666;
1|3,1=0.5;
3|3,1=0.08333333333333333;
0|3,1=0.25;
2|2,1=0.3333333333333333;
1|2,1=0.3939393939393939;
3|2,1=0.030303030303030304;
0|2,1=0.24242424242424243;
2|0,1=0.45161290322580644;
1|0,1=0.45161290322580644;
3|0,1=0.06451612903225806;
0|0,1=0.03225806451612903;
2|1,1=0.32941176470588235;
1|1,1=0.4470588235294118;
3|1,1=0.03529411764705882;
0|1,1=0.18823529411764706;
2|3,2=0.25;
1|3,2=0.25;
3|3,2=0.25;
0|3,2=0.25;
2|2,2=0.8666666666666667;
1|2,2=0.08888888888888889;
3|2,2=0.022222222222222223;
0|2,2=0.022222222222222223;
2|0,2=0.35185185185185186;
1|0,2=0.48148148148148145;
3|0,2=0.018518518518518517;
0|0,2=0.14814814814814814;
2|1,2=0.5862068965517241;
1|1,2=0.1896551724137931;
3|1,2=0.06896551724137931;
0|1,2=0.15517241379310345

