name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(DFA|MDVP_Fo_Hz);P(status|spread1);P(MDVP_RAP|Jitter_DDP);P(spread1|PPE);P(MDVP_Jitter_Abs|Jitter_DDP);P(Shimmer_DDA|spread1);P(MDVP_Shimmer_dB|MDVP_Shimmer);P(D2|HNR);P(MDVP_PPQ|MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Fhi_Hz,status);P(NHR);P(MDVP_Fhi_Hz|spread2,status);P(Shimmer_APQ5|MDVP_Shimmer);P(spread2|spread1);P(Shimmer_APQ3|Shimmer_DDA);P(HNR|MDVP_Shimmer);P(RPDE|HNR);P(Jitter_DDP|NHR);P(MDVP_Jitter_%|MDVP_Jitter_Abs);P(MDVP_APQ|MDVP_Shimmer);P(MDVP_Flo_Hz|MDVP_Fo_Hz);P(MDVP_Shimmer|Shimmer_APQ3);P(PPE|MDVP_PPQ)

CPT(DFA):
3=0.24375;
1=0.3;
0=0.075;
2=0.38125

CPT(status|MDVP_Fo_Hz,PPE):
1|0,1=0.85;
0|0,1=0.15;
1|1,1=0.95;
0|1,1=0.05;
1|2,1=0.8125;
0|2,1=0.1875;
1|3,1=0.5;
0|3,1=0.5;
1|0,2=0.9333333333333333;
0|0,2=0.06666666666666667;
1|1,2=0.8333333333333334;
0|1,2=0.16666666666666666;
1|2,2=0.8;
0|2,2=0.2;
1|3,2=0.5;
0|3,2=0.5;
1|0,0=0.21428571428571427;
0|0,0=0.7857142857142857;
1|1,0=0.9130434782608695;
0|1,0=0.08695652173913043;
1|2,0=0.4117647058823529;
0|2,0=0.5882352941176471;
1|3,0=0.07142857142857142;
0|3,0=0.9285714285714286;
1|0,3=0.5;
0|0,3=0.5;
1|1,3=0.8;
0|1,3=0.2;
1|2,3=0.8;
0|2,3=0.2;
1|3,3=0.5;
0|3,3=0.5

CPT(MDVP_RAP|Jitter_DDP):
0|0=0.9788732394366197;
1|0=0.007042253521126761;
2|0=0.007042253521126761;
3|0=0.007042253521126761;
0|1=0.0625;
1|1=0.8125;
2|1=0.0625;
3|1=0.0625;
0|2=0.14285714285714285;
1|2=0.14285714285714285;
2|2=0.5714285714285714;
3|2=0.14285714285714285;
0|3=0.14285714285714285;
1|3=0.14285714285714285;
2|3=0.14285714285714285;
3|3=0.5714285714285714

CPT(spread1|PPE):
2|1=0.2987012987012987;
3|1=0.025974025974025976;
1|1=0.6623376623376623;
0|1=0.012987012987012988;
2|2=0.7727272727272727;
3|2=0.13636363636363635;
1|2=0.045454545454545456;
0|2=0.045454545454545456;
2|3=0.1;
