name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
2|1=0.19444444444444445;
1|1=0.6666666666666666;
3|1=0.027777777777777776;
0|1=0.1111111111111111;
2|0=0.7068965517241379;
1|0=0.20689655172413793;
3|0=0.07758620689655173;
0|0=0.008620689655172414;
2|2=0.07692307692307693;
1|2=0.3076923076923077;
3|2=0.07692307692307693;
0|2=0.5384615384615384;
2|3=0.14285714285714285;
1|3=0.14285714285714285;
3|3=0.14285714285714285;
0|3=0.5714285714285714

CPT(D2|HNR,status):
1|2,1=0.6349206349206349;
2|2,1=0.23809523809523808;
0|2,1=0.1111111111111111;
3|2,1=0.015873015873015872;
1|1,1=0.5208333333333334;
2|1,1=0.375;
0|1,1=0.08333333333333333;
3|1,1=0.020833333333333332;
1|3,1=0.5;
2|3,1=0.25;
0|3,1=0.125;
3|3,1=0.125;
1|0,1=0.0625;
2|0,1=0.375;
0|0,1=0.0625;
3|0,1=0.5;
1|2,0=0.625;
2|2,0=0.03125;
0|2,0=0.3125;
3|2,0=0.03125;
1|1,0=0.3333333333333333;
2|1,0=0.4444444444444444;
0|1,0=0.1111111111111111;
3|1,0=0.1111111111111111;
1|3,0=0.375;
2|3,0=0.125;
0|3,0=0.375;
3|3,0=0.125;
1|0,0=0.25;
2|0,0=0.25;
0|0,0=0.25;
3|0,0=0.25

CPT(MDVP_Fhi_Hz|status,MDVP_Fo_Hz):
0|1,0=0.9038461538461539;
2|1,0=0.019230769230769232;
1|1,0=0.038461538461538464;
3|1,0=0.038461538461538464;
0|0,0=0.7368421052631579;
2|0,0=0.05263157894736842;
1|0,0=0.05263157894736842;
3|0,0=0.15789473684210525;
0|1,1=0.7959183673469388;
2|1,1=0.08163265306122448;
1|1,1=0.08163265306122448;
3|1,1=0.04081632653061224;
0|0,1=0.2;
2|0,1=0.2;
